StablehloLegalizeToHloPass (stablehlo-legalize-to-hlo) 
InterchangeGenericOps (iree-flow-interchange-generic-ops) 
DispatchLinalgOnTensors (iree-flow-dispatch-linalg-on-tensors-pass) 
CaptureDispatchDynamicDims (iree-flow-capture-dispatch-dynamic-dims) 
Canonicalizer (canonicalize) 
CSE (cse) 
InitializeEmptyTensors (iree-flow-initialize-empty-tensors) 
OutlineDispatchRegions (iree-flow-outline-dispatch-regions) 
Canonicalizer (canonicalize) 
StripDebugOps (iree-util-strip-debug-ops) 
DeduplicateExecutables (iree-flow-deduplicate-executables) 
CleanupTensorShapes (iree-flow-cleanup-tensor-shapes) 
Canonicalizer (canonicalize) 
CleanupTensorShapes (iree-flow-cleanup-tensor-shapes) 
Canonicalizer (canonicalize) 
CSE (cse) 
Canonicalizer (canonicalize) 
CSE (cse) 
Canonicalizer (canonicalize) 
CSE (cse) 
SymbolDCE (symbol-dce) 
VerifyInput (iree-stream-verify-input) 
OutlineConstants (iree-stream-outline-constants) 
Canonicalizer (canonicalize) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
ApplyPatterns (iree-util-apply-patterns) 
FoldGlobals (iree-util-fold-globals) 
FuseGlobals (iree-util-fuse-globals) 
ConvertToStream (iree-stream-conversion) 
VerifyLoweringToTensors (iree-stream-verify-lowering-to-tensors) 
Canonicalizer (canonicalize) 
CSE (cse) 
Canonicalizer (canonicalize) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
Canonicalizer (canonicalize) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
ApplyPatterns (iree-util-apply-patterns) 
FoldGlobals (iree-util-fold-globals) 
FuseGlobals (iree-util-fuse-globals) 
CombineInitializers (iree-util-combine-initializers) 
EncodeHostTensors (iree-stream-encode-host-tensors) 
EncodeDeviceTensors (iree-stream-encode-device-tensors) 
EncodeHostTensors (iree-stream-encode-host-tensors) 
MaterializeBuiltins (iree-stream-materialize-builtins) 
Canonicalizer (canonicalize) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
ApplyPatterns (iree-util-apply-patterns) 
FoldGlobals (iree-util-fold-globals) 
FuseGlobals (iree-util-fuse-globals) 
MaterializeCopyOnWrite (iree-stream-materialize-copy-on-write) 
ElideAsyncCopies (iree-stream-elide-async-copies) 
RefineUsage (iree-stream-refine-usage) 
ScheduleExecution (iree-stream-schedule-execution) 
ScheduleConcurrency (iree-stream-schedule-concurrency) 
ScheduleExecution (iree-stream-schedule-execution) 
ScheduleConcurrency (iree-stream-schedule-concurrency) 
PropagateTimepoints (iree-stream-propagate-timepoints) 
Canonicalizer (canonicalize) 
CSE (cse) 
Canonicalizer (canonicalize) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
ApplyPatterns (iree-util-apply-patterns) 
FoldGlobals (iree-util-fold-globals) 
FuseGlobals (iree-util-fuse-globals) 
VerifyLoweringToAsync (iree-stream-verify-lowering-to-async) 
ScheduleAllocation (iree-stream-schedule-allocation) 
PackConstants (iree-stream-pack-constants) 
PackAllocations (iree-stream-pack-allocations) 
LayoutSlices (iree-stream-layout-slices) 
ScheduleAllocation (iree-stream-schedule-allocation) 
PackConstants (iree-stream-pack-constants) 
PackAllocations (iree-stream-pack-allocations) 
LayoutSlices (iree-stream-layout-slices) 
ScheduleAllocation (iree-stream-schedule-allocation) 
PackConstants (iree-stream-pack-constants) 
PackAllocations (iree-stream-pack-allocations) 
LayoutSlices (iree-stream-layout-slices) 
PropagateSubranges (iree-util-propagate-subranges) 
Canonicalizer (canonicalize) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
Canonicalizer (canonicalize) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
ApplyPatterns (iree-util-apply-patterns) 
FoldGlobals (iree-util-fold-globals) 
FuseGlobals (iree-util-fuse-globals) 
VerifyLoweringToCmd (iree-stream-verify-lowering-to-cmd) 
Canonicalizer (canonicalize) 
CSE (cse) 
Canonicalizer (canonicalize) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
ApplyPatterns (iree-util-apply-patterns) 
FoldGlobals (iree-util-fold-globals) 
FuseGlobals (iree-util-fuse-globals) 
SCFToControlFlow (convert-scf-to-cf) 
Canonicalizer (canonicalize) 
CSE (cse) 
Canonicalizer (canonicalize) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
ApplyPatterns (iree-util-apply-patterns) 
FoldGlobals (iree-util-fold-globals) 
FuseGlobals (iree-util-fuse-globals) 
ElideTimepoints (iree-stream-elide-timepoints) 
FixedPointIterator (iree-util-fixed-point-iterator) 
FuseDispatchBindings (iree-stream-fuse-dispatch-bindings) 
PackDispatchOperands (iree-stream-pack-dispatch-operands) 
CSE (cse) 
FoldUniformOperands (iree-stream-fold-uniform-operands) 
AnnotateDispatchArguments (iree-stream-annotate-dispatch-arguments) 
Canonicalizer (canonicalize) 
CSE (cse) 
Canonicalizer (canonicalize) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
ApplyPatterns (iree-util-apply-patterns) 
FoldGlobals (iree-util-fold-globals) 
FuseGlobals (iree-util-fuse-globals) 
SymbolDCE (symbol-dce) 
Canonicalizer (canonicalize) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
ApplyPatterns (iree-util-apply-patterns) 
FoldGlobals (iree-util-fold-globals) 
FuseGlobals (iree-util-fuse-globals) 
mlir::iree_compiler::IREE::HAL::AssignTargetDevicesPass (iree-hal-assign-target-devices) 
mlir::iree_compiler::IREE::HAL::VerifyTargetEnvironmentPass (iree-hal-verify-target-environment) 
mlir::iree_compiler::IREE::HAL::(anonymous namespace)::MaterializeInterfacesPass (iree-hal-materialize-interfaces) 
VerifyLinalgTransformLegality (iree-llvmcpu-verify-linalg-transform-legality) 
TypePropagation (iree-codegen-type-propagation) 
BufferizeCopyOnlyDispatches (iree-codegen-bufferize-copy-only-dispatches) 
TypePropagation (iree-codegen-type-propagation) 
BufferizeCopyOnlyDispatches (iree-codegen-bufferize-copy-only-dispatches) 
TileAndDistributeToWorkgroups (iree-codegen-tile-and-distribute-to-workgroups) 
ConvertToDestinationPassingStyle (iree-codegen-convert-to-destination-passing-style) 
FoldAffineMinInDistributedLoops (iree-codegen-fold-affinemin-in-distributed-loops) 
ConvertToDestinationPassingStyle (iree-codegen-convert-to-destination-passing-style) 
FoldAffineMinInDistributedLoops (iree-codegen-fold-affinemin-in-distributed-loops) 
Canonicalizer (canonicalize) 
CSE (cse) 
Canonicalizer (canonicalize) 
CSE (cse) 
LinalgStrategyTileAndFusePass (iree-linalg-strategy-tile-and-fuse-pass) 
CSE (cse) 
LinalgStrategyTileAndFusePass (iree-linalg-strategy-tile-and-fuse-pass) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgFuse (linalg-fuse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
Canonicalizer (canonicalize) 
LinalgFuse (linalg-fuse) 
CSE (cse) 
Canonicalizer (canonicalize) 
CSE (cse) 
LinalgStrategyPadPass (iree-linalg-strategy-pad-pass) 
CSE (cse) 
LinalgStrategyPadPass (iree-linalg-strategy-pad-pass) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgFuse (linalg-fuse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgFuse (linalg-fuse) 
LinalgStrategyPadPass (iree-linalg-strategy-pad-pass) 
CSE (cse) 
LinalgStrategyPadPass (iree-linalg-strategy-pad-pass) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgFuse (linalg-fuse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgFuse (linalg-fuse) 
LinalgStrategyPadPass (iree-linalg-strategy-pad-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgFuse (linalg-fuse) 
LinalgStrategyTilePass (iree-linalg-strategy-tile-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgSingleTilingExpert (linalg-single-tiling-expert-driver) 
Canonicalizer (canonicalize) 
CSE (cse) 
LinalgStrategyPadPass (iree-linalg-strategy-pad-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgFuse (linalg-fuse) 
ResolveShapedTypeResultDims (resolve-shaped-type-result-dims) 
LinalgStrategyVectorizePass (iree-linalg-strategy-vectorize-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgSingleTilingExpert (linalg-single-tiling-expert-driver) 
Canonicalizer (canonicalize) 
CSE (cse) 
EmptyTensorToAllocTensor (empty-tensor-to-alloc-tensor) 
IREEComprehensiveBufferize (iree-codegen-iree-comprehensive-bufferize) 
ResolveShapedTypeResultDims (resolve-shaped-type-result-dims) 
Canonicalizer (canonicalize) 
CSE (cse) 
Canonicalizer (canonicalize) 
CSE (cse) 
CleanupBufferAllocView (iree-codegen-cleanup-buffer-alloc-view) 
Canonicalizer (canonicalize) 
RemoveSingleIterationLoop (iree-codegen-remove-single-iteration-loop) 
CleanupBufferAllocView (iree-codegen-cleanup-buffer-alloc-view) 
RemoveSingleIterationLoop (iree-codegen-remove-single-iteration-loop) 
LinalgStrategyLowerVectorsPass (iree-linalg-strategy-lower-vectors-pass) 
CSE (cse) 
LinalgStrategyLowerVectorsPass (iree-linalg-strategy-lower-vectors-pass) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgVectorLowering (linalg-vector-lowering) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
Canonicalizer (canonicalize) 
LinalgVectorLowering (linalg-vector-lowering) 
CSE (cse) 
Canonicalizer (canonicalize) 
CSE (cse) 
LinalgStrategyLowerVectorsPass (iree-linalg-strategy-lower-vectors-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgVectorLowering (linalg-vector-lowering) 
Canonicalizer (canonicalize) 
CSE (cse) 
LinalgStrategyLowerVectorsPass (iree-linalg-strategy-lower-vectors-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgVectorLowering (linalg-vector-lowering) 
Canonicalizer (canonicalize) 
CSE (cse) 
LinalgStrategyLowerVectorsPass (iree-linalg-strategy-lower-vectors-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgVectorLowering (linalg-vector-lowering) 
Canonicalizer (canonicalize) 
CSE (cse) 
LinalgStrategyLowerVectorsPass (iree-linalg-strategy-lower-vectors-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgVectorLowering (linalg-vector-lowering) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
Canonicalizer (canonicalize) 
LinalgVectorLowering (linalg-vector-lowering) 
CSE (cse) 
Canonicalizer (canonicalize) 
CSE (cse) 
LinalgStrategyLowerVectorsPass (iree-linalg-strategy-lower-vectors-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgVectorLowering (linalg-vector-lowering) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
Canonicalizer (canonicalize) 
LinalgVectorLowering (linalg-vector-lowering) 
CSE (cse) 
Canonicalizer (canonicalize) 
CSE (cse) 
LinalgStrategyLowerVectorsPass (iree-linalg-strategy-lower-vectors-pass) 
CSE (cse) 
LinalgStrategyLowerVectorsPass (iree-linalg-strategy-lower-vectors-pass) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
CSE (cse) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgStrategyRemoveMarkersPass (iree-linalg-strategy-remove-markers-pass) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
LinalgVectorLowering (linalg-vector-lowering) 
CSE (cse) 
Canonicalizer (canonicalize) 
LinalgStrategyEnablePass (iree-linalg-strategy-enable-pass) 
CSE (cse) 
LinalgVectorLowering (linalg-vector-lowering) 
Canonicalizer (canonicalize) 
LLVMCPULowerExecutableTarget (iree-llvmcpu-lower-executable-target) 
CSE (cse) 
LinalgExtToLoops (iree-linalg-ext-to-loops) 
LLVMCPULowerExecutableTarget (iree-llvmcpu-lower-executable-target) 
MemrefCopyToLinalgPass (iree-codegen-memrefcopy-to-linalg) 
LinalgLowerToLoops (convert-linalg-to-loops) 
LinalgExtToLoops (iree-linalg-ext-to-loops) 
Canonicalizer (canonicalize) 
MemrefCopyToLinalgPass (iree-codegen-memrefcopy-to-linalg) 
CSE (cse) 
LinalgLowerToLoops (convert-linalg-to-loops) 
ArithBufferize (arith-bufferize) 
Canonicalizer (canonicalize) 
FoldTensorExtractOp (iree-codegen-fold-tensor-extract-op) 
CSE (cse) 
ArithBufferize (arith-bufferize) 
PolynomialApproximationPass (iree-codegen-polynomial-approximation) 
FoldTensorExtractOp (iree-codegen-fold-tensor-extract-op) 
LLVMCPUCheckIRBeforeLLVMConversion (iree-llvmcpu-check-ir-before-llvm-conversion) 
PolynomialApproximationPass (iree-codegen-polynomial-approximation) 
LLVMCPUCheckIRBeforeLLVMConversion (iree-llvmcpu-check-ir-before-llvm-conversion) 
SCFToControlFlow (convert-scf-to-cf) 
Canonicalizer (canonicalize) 
CSE (cse) 
ArithExpandOps (arith-expand) 
ExpandOps (memref-expand) 
ConvertToLLVM (iree-convert-to-llvm) 
ReconcileUnrealizedCasts (reconcile-unrealized-casts) 
LLVMCPUSynchronizeSymbolVisibility (iree-llvmcpu-synchronize-symbol-visibility) 
Canonicalizer (canonicalize) 
CSE (cse) 
mlir::iree_compiler::IREE::HAL::TranslateTargetExecutableVariantsPass (iree-hal-translate-target-executable-variants) 
mlir::iree_compiler::IREE::HAL::TranslateExecutablesPass (iree-hal-translate-executables) 
mlir::iree_compiler::IREE::HAL::TranslateTargetExecutableVariantsPass (iree-hal-translate-target-executable-variants) 
mlir::iree_compiler::IREE::HAL::TranslateExecutablesPass (iree-hal-translate-executables) 
mlir::iree_compiler::IREE::HAL::(anonymous namespace)::ConvertToHALPass (iree-hal-conversion) 
mlir::iree_compiler::IREE::HAL::FixupLegacySyncPass (iree-hal-fixup-legacy-sync) 
Canonicalizer (canonicalize) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
ApplyPatterns (iree-util-apply-patterns) 
FoldGlobals (iree-util-fold-globals) 
FuseGlobals (iree-util-fuse-globals) 
LLVMCPULinkExecutables (iree-llvmcpu-link-executables) 
Canonicalizer (canonicalize) 
LLVMCPUAssignConstantOrdinals (iree-llvmcpu-assign-constant-ordinals) 
mlir::iree_compiler::IREE::HAL::LinkTargetExecutablesPass (iree-hal-link-target-executables) 
SymbolDCE (symbol-dce) 
mlir::iree_compiler::IREE::HAL::LinkExecutablesPass (iree-hal-link-executables) 
mlir::iree_compiler::IREE::HAL::ResolveExportOrdinalsPass (iree-hal-resolve-export-ordinals) 
mlir::iree_compiler::IREE::HAL::MaterializeResourceCachesPass (iree-hal-materialize-resource-caches) 
mlir::iree_compiler::IREE::HAL::InlineDeviceSwitchesPass (iree-hal-inline-device-switches) 
mlir::iree_compiler::IREE::HAL::MemoizeDeviceQueriesPass (iree-hal-memoize-device-queries) 
Canonicalizer (canonicalize) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
ApplyPatterns (iree-util-apply-patterns) 
FoldGlobals (iree-util-fold-globals) 
FuseGlobals (iree-util-fuse-globals) 
mlir::iree_compiler::IREE::HAL::ElideRedundantCommandsPass (iree-hal-elide-redundant-commands) 
ConvertAffineToStandard (lower-affine) 
SCFToControlFlow (convert-scf-to-cf) 
CombineInitializers (iree-util-combine-initializers) 
Canonicalizer (canonicalize) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
ApplyPatterns (iree-util-apply-patterns) 
FoldGlobals (iree-util-fold-globals) 
FuseGlobals (iree-util-fuse-globals) 
mlir::iree_compiler::IREE::HAL::SerializeTargetExecutablesPass (iree-hal-serialize-target-executables) 
mlir::iree_compiler::IREE::HAL::SerializeExecutablesPass (iree-hal-serialize-executables) 
SymbolDCE (symbol-dce) 
Canonicalizer (canonicalize) 
Inliner (inline) 
SymbolDCE (symbol-dce) 
SCFForLoopCanonicalization (scf-for-loop-canonicalization) 
LoopCoalescing (affine-loop-coalescing) 
LoopInvariantCodeMotion (loop-invariant-code-motion) 
SCFForLoopCanonicalization (scf-for-loop-canonicalization) 
LoopInvariantCodeMotion (loop-invariant-code-motion) 
LoopCoalescing (affine-loop-coalescing) 
SCFForLoopCanonicalization (scf-for-loop-canonicalization) 
SCFToControlFlow (convert-scf-to-cf) 
LoopCoalescing (affine-loop-coalescing) 
SCFToControlFlow (convert-scf-to-cf) 
LoopInvariantCodeMotion (loop-invariant-code-motion) 
LoopCoalescing (affine-loop-coalescing) 
ConvertAffineToStandard (lower-affine) 
LoopInvariantCodeMotion (loop-invariant-code-motion) 
ConvertAffineToStandard (lower-affine) 
SCFToControlFlow (convert-scf-to-cf) 
LoopInvariantCodeMotion (loop-invariant-code-motion) 
ArithUnsignedWhenEquivalent (arith-unsigned-when-equivalent) 
SCFToControlFlow (convert-scf-to-cf) 
ConvertAffineToStandard (lower-affine) 
ArithUnsignedWhenEquivalent (arith-unsigned-when-equivalent) 
SCFToControlFlow (convert-scf-to-cf) 
ConvertAffineToStandard (lower-affine) 
ArithUnsignedWhenEquivalent (arith-unsigned-when-equivalent) 
ConvertAffineToStandard (lower-affine) 
ArithUnsignedWhenEquivalent (arith-unsigned-when-equivalent) 
PropagateSubranges (iree-util-propagate-subranges) 
Canonicalizer (canonicalize) 
CSE (cse) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
ApplyPatterns (iree-util-apply-patterns) 
FoldGlobals (iree-util-fold-globals) 
FuseGlobals (iree-util-fuse-globals) 
mlir::iree_compiler::IREE::VM::ConversionPass (iree-vm-conversion) 
mlir::iree_compiler::IREE::VM::HoistInlinedRodataPass (iree-vm-hoist-inlined-rodata) 
mlir::iree_compiler::IREE::VM::DeduplicateRodataPass (iree-vm-deduplicate-rodata) 
Canonicalizer (canonicalize) 
CSE (cse) 
ApplyPatterns (iree-util-apply-patterns) 
FoldGlobals (iree-util-fold-globals) 
FuseGlobals (iree-util-fuse-globals) 
mlir::iree_compiler::IREE::VM::ResolveRodataLoadsPass (iree-vm-resolve-rodata-loads) 
Canonicalizer (canonicalize) 
Inliner (inline) 
SymbolDCE (symbol-dce) 
Canonicalizer (canonicalize) 
CSE (cse) 
ApplyPatterns (iree-util-apply-patterns) 
FoldGlobals (iree-util-fold-globals) 
FuseGlobals (iree-util-fuse-globals) 
mlir::iree_compiler::IREE::VM::GlobalInitializationPass (iree-vm-global-initialization) 
Canonicalizer (canonicalize) 
CSE (cse) 
Canonicalizer (canonicalize) 
mlir::iree_compiler::IREE::VM::DropEmptyModuleInitializersPass (iree-vm-drop-empty-module-initializers) 
DropCompilerHints (iree-util-drop-compiler-hints) 
